"Original XML Dita File","UUID","Transformed Markdown File"
"data-workbench-master/src-migrate/c_setting_localized_languages.xml","531e7d5b-b276-455b-84b7-a93e608a66b6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-install-insight/install-setup/c-setting-localized-languages.md"
"data-workbench-master/src-migrate/c_dgtl_crtf.xml","aca1d02f-6c9b-4ddc-ba99-0155357e33b6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-install-insight/install-setup/c-dgtl-crtf.md"
"data-workbench-master/src-migrate/c_conn_isvr.xml","512f8976-9eec-424e-996a-789c9dbb2ef9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-install-insight/install-setup/c-conn-isvr.md"
"data-workbench-master/src-migrate/t_conn_trbsh.xml","3c72ea46-1614-4a55-bfd9-7955e14c95d6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-install-insight/install-setup/t-conn-trbsh.md"
"data-workbench-master/src-migrate/c_upgrd_ins.xml","1263b50b-34fa-4742-9c2d-a4615519ba02","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-install-insight/c-upgrd-ins/c-upgrd-ins.md"
"data-workbench-master/src-migrate/c_6_4_to_6_5_upgrade.xml","13fd90f2-cdca-4154-be65-c2df9cebd76d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-install-insight/c-upgrd-ins/c-6-4-to-6-5-upgrade.md"
"data-workbench-master/src-migrate/c_6_3_to_6_4_upgrade.xml","71ae5153-7979-43fd-bacf-31b1a72da69a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-install-insight/c-upgrd-ins/c-6-3-to-6-4-upgrade.md"
"data-workbench-master/src-migrate/c_6_2_to_6_3_upgrade.xml","88a6caa1-0263-4af3-bec3-13e7adac9b7e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-inst-svr/c-upgrd-uninst-sftwr/c-upgrd-sftwr/c-6-2-to-6-3-upgrade.md"
"data-workbench-master/src-migrate/c_6_1_to_6_2_upgrade.xml","c8252096-d6e5-4879-bed2-af2f3153f481","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-inst-svr/c-upgrd-uninst-sftwr/c-upgrd-sftwr/c-6-1-to-6-2-upgrade.md"
"data-workbench-master/src-migrate/c_get_started.xml","0e819924-0e37-458a-9594-d00ac514ba5a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-get-started.md"
"data-workbench-master/src-migrate/t_open_ins.xml","e19bfa84-1edb-4e63-a2b3-c4a45bd69e3a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/t-open-ins.md"
"data-workbench-master/src-migrate/c_self-provisioning-users.xml","38505200-6277-458a-a891-86aa83012f53","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-self-provisioning-users.md"
"data-workbench-master/src-migrate/c_off_on.xml","ca4b4b4d-6ada-4548-8d28-4926e8d46490","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-off-on.md"
"data-workbench-master/src-migrate/c_work_prof.xml","809733ea-7331-48ad-91ab-d8e118534298","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-work-prof.md"
"data-workbench-master/src-migrate/c_unstd_wktp.xml","aa788ac8-991c-47de-a8ac-527f98d31046","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-unstd-wktp.md"
"data-workbench-master/src-migrate/c_unstd_file_ver.xml","c8949a27-a3a7-4982-895b-85c6d7b1281c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-unstd-file-ver.md"
"data-workbench-master/src-migrate/c_wktp_thumb_menu.xml","68de77e6-0577-4615-99ce-731a8bce1610","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-wktp-thumb-menu.md"
"data-workbench-master/src-migrate/c_config_sidebar.xml","62bcaf12-216a-4449-b073-2abba22e132e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-config-sidebar.md"
"data-workbench-master/src-migrate/c_work_worksp.xml","6a40adda-66a8-4ef7-9a44-51cf2ed4ed52","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-work-worksp/c-work-worksp.md"
"data-workbench-master/src-migrate/c_dis_worksp.xml","3b961841-87c3-42df-b309-76d30ced89f2","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-work-worksp/c-dis-worksp.md"
"data-workbench-master/src-migrate/c_create_worksp.xml","d3be6c45-853f-4654-afa6-28f5c405d953","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-work-worksp/c-create-worksp.md"
"data-workbench-master/src-migrate/c_use_wksp_file_menu.xml","1c5f968b-7c0d-46be-b718-ae5d33d145cf","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-work-worksp/c-use-wksp-file-menu.md"
"data-workbench-master/src-migrate/c_refit_wksp.xml","52e5ef23-12a1-495a-9852-f39cf537cc0e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-work-worksp/c-refit-wksp.md"
"data-workbench-master/src-migrate/c_share_wksp.xml","f3445519-984a-4aca-bd18-b4b62bc89b76","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-work-worksp/c-share-wksp.md"
"data-workbench-master/src-migrate/c_save_wksp.xml","e9e0ab73-75b7-4dd5-86e9-2f77e4670e75","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-work-worksp/c-save-wksp.md"
"data-workbench-master/src-migrate/c_ex_wksp.xml","2ef4e744-e2ec-4f28-8911-b3cdd0e533b8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-work-worksp/c-ex-wksp.md"
"data-workbench-master/src-migrate/c_importing_workspace.xml","e0b676f0-95d1-41c6-a772-59969dcc41dd","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-work-worksp/c-importing-workspace.md"
"data-workbench-master/src-migrate/t_add_wksp_desc.xml","e5cbb9f1-30a4-49b9-83f7-5c1906d9f67b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-work-worksp/t-add-wksp-desc.md"
"data-workbench-master/src-migrate/c_unlock_wksp.xml","1d0fb9ad-a87d-4f21-b436-508cb949524e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-work-worksp/c-unlock-wksp.md"
"data-workbench-master/src-migrate/c_del_wksp.xml","664747a3-b8d9-4484-a9be-951ee61ed419","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-work-worksp/c-del-wksp.md"
"data-workbench-master/src-migrate/c_wksp_win_menu.xml","03498226-52ee-4991-8a7c-b14f755edd51","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-work-worksp/c-wksp-win-menu.md"
"data-workbench-master/src-migrate/analytics-quick-keys-for-dataworkbench.xml","9d88900d-3650-4cf3-88f8-96e92669c1de","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/analytics-quick-keys-for-dataworkbench.md"
"data-workbench-master/src-migrate/c_wk_win_wksp.xml","184d573f-1234-49b8-9596-37d5cf3b5b7b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-wk-win-wksp/c-wk-win-wksp.md"
"data-workbench-master/src-migrate/c_man_win_wksp.xml","42bfbfc5-f908-4877-9862-c59be419f72b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-wk-win-wksp/c-man-win-wksp.md"
"data-workbench-master/src-migrate/c_work_text_win.xml","a1da8aa5-0cb7-4db3-9c41-790f4545423b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-wk-win-wksp/c-work-text-win.md"
"data-workbench-master/src-migrate/c_win_ctrls_menu.xml","2a68fad8-b3ca-462d-a2ae-45bf67971748","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-wk-win-wksp/c-win-ctrls-menu.md"
"data-workbench-master/src-migrate/c_exp_win_data.xml","70832e68-7b03-4a98-bef9-c3bf6d8d65ff","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-wk-win-wksp/c-exp-win-data.md"
"data-workbench-master/src-migrate/c_exp_data_seg_exp.xml","54e7ede5-2ce5-46bc-bd79-450ba80ee487","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-exp-data-seg-exp/c-exp-data-seg-exp.md"
"data-workbench-master/src-migrate/c_sgmt_expt.xml","a53120bd-4073-420b-b504-4563c82ea48d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-exp-data-seg-exp/c-sgmt-expt.md"
"data-workbench-master/src-migrate/c_abt_otpt_frmt.xml","62676486-d100-4a7f-a5fe-ebcf324081ec","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-exp-data-seg-exp/c-abt-otpt-frmt.md"
"data-workbench-master/src-migrate/t_config_sgts_expt.xml","9833255c-0a78-4f40-b848-732d8d6a8fdb","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-exp-data-seg-exp/t-config-sgts-expt.md"
"data-workbench-master/src-migrate/c_dim_sgmt_expt.xml","64f7cdaa-9f78-4d04-b9e1-d0ceb9905b0e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-exp-data-seg-exp/c-dim-sgmt-expt.md"
"data-workbench-master/src-migrate/exporting_data.xml","d14a3a26-1ee1-4140-ae05-dcd47a35ff93","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-exp-data-seg-exp/exporting-data.md"
"data-workbench-master/src-migrate/dwb-target-export.xml","54b35199-bc51-413c-8026-362593f3bae9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-exp-data-seg-exp/dwb-target-export.md"
"data-workbench-master/src-migrate/segment-export.xml","faaf2378-224e-44f6-b662-b861bf59e35d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-exp-data-seg-exp/segment-export.md"
"data-workbench-master/src-migrate/c_attribution_profiles.xml","8081420a-b93b-432b-b09d-0bc31676d023","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-attribution-profiles/c-attribution-profiles.md"
"data-workbench-master/src-migrate/c_vis.xml","0e67da8b-5e83-4816-8577-12267b008d6b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-vis/c-vis.md"
"data-workbench-master/src-migrate/c_open_vis.xml","4ae9c997-df94-4afa-81c6-76de03b41705","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-vis/c-open-vis.md"
"data-workbench-master/src-migrate/c_qk_ref.xml","0cf4434a-240a-44d0-bf9d-9a38fb386d28","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-vis/c-qk-ref.md"
"data-workbench-master/src-migrate/c_sel_vis.xml","15c2b324-8ba5-41fe-a67d-329b3865b044","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-vis/c-sel-vis/c-sel-vis.md"
"data-workbench-master/src-migrate/c_sel_aff_vis.xml","876f74a1-edc1-4751-9515-32a9e6f9afa4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-vis/c-sel-vis/c-sel-aff-vis.md"
"data-workbench-master/src-migrate/c_sel_data_other_mthd.xml","a6d2474f-ae91-454f-b915-3c9ec29b58b8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-vis/c-sel-vis/c-sel-data-other-mthd.md"
"data-workbench-master/src-migrate/dwb_zoom_regression_view.xml","419bd074-ca8c-4d17-80de-f8dc31010587","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-vis/c-sel-vis/dwb-zoom-regression-view.md"
"data-workbench-master/src-migrate/c_ustd_benchmks.xml","deaf8b68-4918-4bdb-b811-7456e148efec","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-vis/c-ustd-benchmks.md"
"data-workbench-master/src-migrate/c_met_dim_menus.xml","6febef48-0fd2-4247-bc1c-416f27ca5fe7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-vis/c-met-dim-menus.md"
"data-workbench-master/src-migrate/c_wk_subsets.xml","781d7c8f-19a9-4d95-8baf-84fb493f52a7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-vis/c-wk-subsets/c-wk-subsets.md"
"data-workbench-master/src-migrate/c_ustd_subsets.xml","d5b012ad-dd1c-4a5f-bd1c-3b468b2ee95a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-vis/c-wk-subsets/c-ustd-subsets.md"
"data-workbench-master/src-migrate/c_sel_level.xml","3b9d448c-4500-4173-bdf9-192e8174c14d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-vis/c-wk-subsets/c-sel-level.md"
"data-workbench-master/src-migrate/c_create_subsets.xml","1ad987ba-2ec9-4e7d-9519-fff45399995e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-vis/c-wk-subsets/c-create-subsets.md"
"data-workbench-master/src-migrate/c_rem_subsets.xml","61a44715-128d-423a-b7b6-186491754aec","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-vis/c-wk-subsets/c-rem-subsets.md"
"data-workbench-master/src-migrate/c_zoom_vis.xml","e456e6d1-a217-44b8-a463-ed8d7cc07e40","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-vis/c-zoom-vis.md"
"data-workbench-master/src-migrate/c_call_wkspc.xml","34ecd913-a195-4420-a3ac-a4792f96a349","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-get-started/c-vis/c-call-wkspc.md"
